Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Reflection.MethodBase>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__11.<>p__10"
Dynamic,Field,"MyToolkit.Utilities.XmlDocumentationExtensions.<>c MyToolkit.Utilities.XmlDocumentationExtensions.<>c.<>9"
Dynamic,Field,"System.Func<System.Reflection.ParameterInfo, System.String> MyToolkit.Utilities.XmlDocumentationExtensions.<>c.<>9__11_0"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__12.<>p__0"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__12.<>p__1"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Type, System.Object, System.Object>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__12.<>p__2"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__12.<>p__3"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String, System.Object>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__12.<>p__4"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Type, System.Object, System.Object, System.Object>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__12.<>p__5"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Type, System.Object, System.Object>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__12.<>p__6"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Boolean>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__12.<>p__7"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__12.<>p__8"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__12.<>p__9"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__12.<>p__10"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String, System.Object>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__12.<>p__11"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Type, System.Object, System.Object, System.Object>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__12.<>p__12"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Type, System.Object, System.Object>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__12.<>p__13"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Boolean>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__12.<>p__14"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__12.<>p__15"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__12.<>p__16"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__12.<>p__17"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.String, System.Object, System.Object>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__12.<>p__18"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String, System.Object>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__12.<>p__19"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Type, System.Object, System.Object, System.Object>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__12.<>p__20"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__12.<>p__21"
Dynamic,Field,"TKey MyToolkit.Serialization.XmlSerialization.KeyValuePair<TKey, TValue>.<Key>k__BackingField"
Dynamic,Field,"TValue MyToolkit.Serialization.XmlSerialization.KeyValuePair<TKey, TValue>.<Value>k__BackingField"
Dynamic,Field,"System.Type[] MyToolkit.Serialization.XmlSerialization.<>c__DisplayClass1_0<T>.extraTypes"
Dynamic,Field,"MyToolkit.Serialization.XmlSerialization.<>c__4<TKey, TValue> MyToolkit.Serialization.XmlSerialization.<>c__4<TKey, TValue>.<>9"
Dynamic,Field,"System.Func<System.Collections.Generic.KeyValuePair<TKey, TValue>, MyToolkit.Serialization.XmlSerialization.KeyValuePair<TKey, TValue>> MyToolkit.Serialization.XmlSerialization.<>c__4<TKey, TValue>.<>9__4_0"
Dynamic,Field,"MyToolkit.Serialization.XmlSerialization.<>c__5<TKey, TValue> MyToolkit.Serialization.XmlSerialization.<>c__5<TKey, TValue>.<>9"
Dynamic,Field,"System.Func<MyToolkit.Serialization.XmlSerialization.KeyValuePair<TKey, TValue>, TKey> MyToolkit.Serialization.XmlSerialization.<>c__5<TKey, TValue>.<>9__5_0"
Dynamic,Field,"System.Func<MyToolkit.Serialization.XmlSerialization.KeyValuePair<TKey, TValue>, TValue> MyToolkit.Serialization.XmlSerialization.<>c__5<TKey, TValue>.<>9__5_1"
Dynamic,Field,"System.Threading.Tasks.TaskCompletionSource<System.String> MyToolkit.Serialization.XmlSerialization.<>c__DisplayClass6_0<T>.source"
Dynamic,Field,"T MyToolkit.Serialization.XmlSerialization.<>c__DisplayClass6_0<T>.obj"
Dynamic,Field,"System.Type[] MyToolkit.Serialization.XmlSerialization.<>c__DisplayClass6_0<T>.extraTypes"
Dynamic,Field,"System.Boolean MyToolkit.Serialization.XmlSerialization.<>c__DisplayClass6_0<T>.useSerializerCache"
Dynamic,Field,"System.Threading.Tasks.TaskCompletionSource<T> MyToolkit.Serialization.XmlSerialization.<>c__DisplayClass7_0<T>.source"
Dynamic,Field,"System.String MyToolkit.Serialization.XmlSerialization.<>c__DisplayClass7_0<T>.xml"
Dynamic,Field,"System.Type[] MyToolkit.Serialization.XmlSerialization.<>c__DisplayClass7_0<T>.extraTypes"
Dynamic,Field,"System.Boolean MyToolkit.Serialization.XmlSerialization.<>c__DisplayClass7_0<T>.useSerializerCache"
Dynamic,Field,"System.Threading.Tasks.TaskCompletionSource<System.String> MyToolkit.Serialization.XmlSerialization.<>c__DisplayClass8_0<TKey, TValue>.source"
Dynamic,Field,"System.Collections.Generic.Dictionary<TKey, TValue> MyToolkit.Serialization.XmlSerialization.<>c__DisplayClass8_0<TKey, TValue>.obj"
Dynamic,Field,"System.Type[] MyToolkit.Serialization.XmlSerialization.<>c__DisplayClass8_0<TKey, TValue>.extraTypes"
Dynamic,Field,"System.Boolean MyToolkit.Serialization.XmlSerialization.<>c__DisplayClass8_0<TKey, TValue>.useSerializerCache"
Dynamic,Field,"System.Threading.Tasks.TaskCompletionSource<System.Collections.Generic.Dictionary<TKey, TValue>> MyToolkit.Serialization.XmlSerialization.<>c__DisplayClass9_0<TKey, TValue>.source"
Dynamic,Field,"System.String MyToolkit.Serialization.XmlSerialization.<>c__DisplayClass9_0<TKey, TValue>.xml"
Dynamic,Field,"System.Type[] MyToolkit.Serialization.XmlSerialization.<>c__DisplayClass9_0<TKey, TValue>.extraTypes"
Dynamic,Field,"System.Boolean MyToolkit.Serialization.XmlSerialization.<>c__DisplayClass9_0<TKey, TValue>.useSerializerCache"
Dynamic,Field,"System.Int32 MyToolkit.Mvvm.ViewModelBase.<RunTaskAsync>d__12<TResult>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<TResult> MyToolkit.Mvvm.ViewModelBase.<RunTaskAsync>d__12<TResult>.<>t__builder"
Dynamic,Field,"MyToolkit.Mvvm.ViewModelBase MyToolkit.Mvvm.ViewModelBase.<RunTaskAsync>d__12<TResult>.<>4__this"
Dynamic,Field,"System.Func<System.Threading.CancellationToken, System.Threading.Tasks.Task<TResult>> MyToolkit.Mvvm.ViewModelBase.<RunTaskAsync>d__12<TResult>.task"
Dynamic,Field,"System.Threading.CancellationTokenSource MyToolkit.Mvvm.ViewModelBase.<RunTaskAsync>d__12<TResult>.<tokenSource>5__1"
Dynamic,Field,"TResult MyToolkit.Mvvm.ViewModelBase.<RunTaskAsync>d__12<TResult>.<result>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<TResult> MyToolkit.Mvvm.ViewModelBase.<RunTaskAsync>d__12<TResult>.<>u__1"
Dynamic,Field,"System.Func<System.Threading.CancellationToken, System.Threading.Tasks.Task> MyToolkit.Mvvm.ViewModelBase.<>c__DisplayClass13_0.task"
Dynamic,Field,"System.Func<System.Threading.Tasks.Task> MyToolkit.Mvvm.ViewModelBase.<>c__DisplayClass14_0.task"
Dynamic,Field,"System.Func<System.Threading.Tasks.Task<TResult>> MyToolkit.Mvvm.ViewModelBase.<>c__DisplayClass15_0<TResult>.task"
Dynamic,Field,"System.Int32 MyToolkit.Mvvm.ViewModelBase.<RunTaskAsync>d__16<TResult>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<TResult> MyToolkit.Mvvm.ViewModelBase.<RunTaskAsync>d__16<TResult>.<>t__builder"
Dynamic,Field,"MyToolkit.Mvvm.ViewModelBase MyToolkit.Mvvm.ViewModelBase.<RunTaskAsync>d__16<TResult>.<>4__this"
Dynamic,Field,"System.Threading.Tasks.Task<TResult> MyToolkit.Mvvm.ViewModelBase.<RunTaskAsync>d__16<TResult>.task"
Dynamic,Field,"TResult MyToolkit.Mvvm.ViewModelBase.<RunTaskAsync>d__16<TResult>.<result>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<TResult> MyToolkit.Mvvm.ViewModelBase.<RunTaskAsync>d__16<TResult>.<>u__1"
Dynamic,Field,"System.Threading.Tasks.Task MyToolkit.Mvvm.ViewModelBase.<>c__DisplayClass17_0.task"
Dynamic,Field,"System.Int32 MyToolkit.Mvvm.ViewModelBase.<RunTaskAsync>d__19<T>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<T> MyToolkit.Mvvm.ViewModelBase.<RunTaskAsync>d__19<T>.<>t__builder"
Dynamic,Field,"MyToolkit.Mvvm.ViewModelBase MyToolkit.Mvvm.ViewModelBase.<RunTaskAsync>d__19<T>.<>4__this"
Dynamic,Field,"System.Func<T> MyToolkit.Mvvm.ViewModelBase.<RunTaskAsync>d__19<T>.action"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<T> MyToolkit.Mvvm.ViewModelBase.<RunTaskAsync>d__19<T>.<>u__1"
Dynamic,Field,"MyToolkit.Model.AsyncValidatedObservableObject.<>c MyToolkit.Model.AsyncValidatedObservableObject.<>c.<>9"
Dynamic,Field,"System.Func<System.Reflection.PropertyInfo, System.Boolean> MyToolkit.Model.AsyncValidatedObservableObject.<>c.<>9__5_0"
Dynamic,Field,"System.Int32 MyToolkit.Model.AsyncValidatedObservableObject.<ValidateAsync>d__5.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder MyToolkit.Model.AsyncValidatedObservableObject.<ValidateAsync>d__5.<>t__builder"
Dynamic,Field,"MyToolkit.Model.AsyncValidatedObservableObject MyToolkit.Model.AsyncValidatedObservableObject.<ValidateAsync>d__5.<>4__this"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Threading.Tasks.Task<System.Collections.Generic.ICollection<System.String>>> MyToolkit.Model.AsyncValidatedObservableObject.<ValidateAsync>d__5.<tasks>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.ICollection<System.String>[]> MyToolkit.Model.AsyncValidatedObservableObject.<ValidateAsync>d__5.<>u__1"
Dynamic,Field,"System.Int32 MyToolkit.Model.AsyncValidatedObservableObject.<OnValidateProperty>d__6.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder MyToolkit.Model.AsyncValidatedObservableObject.<OnValidateProperty>d__6.<>t__builder"
Dynamic,Field,"MyToolkit.Model.AsyncValidatedObservableObject MyToolkit.Model.AsyncValidatedObservableObject.<OnValidateProperty>d__6.<>4__this"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventArgs MyToolkit.Model.AsyncValidatedObservableObject.<OnValidateProperty>d__6.args"
Dynamic,Field,"System.Threading.Tasks.Task<System.Collections.Generic.ICollection<System.String>> MyToolkit.Model.AsyncValidatedObservableObject.<OnValidateProperty>d__6.<validatePropertyTask>5__1"
Dynamic,Field,"System.Threading.Tasks.Task<System.Collections.Generic.ICollection<System.String>> MyToolkit.Model.AsyncValidatedObservableObject.<OnValidateProperty>d__6.<validateInvariantsTask>5__2"
Dynamic,Field,"System.Object MyToolkit.Model.AsyncValidatedObservableObject.<OnValidateProperty>d__6.sender"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.ICollection<System.String>[]> MyToolkit.Model.AsyncValidatedObservableObject.<OnValidateProperty>d__6.<>u__1"
Dynamic,Field,"System.String MyToolkit.Model.AsyncValidatedObservableObject.<>c__DisplayClass8_0.propertyName"
Dynamic,Field,"MyToolkit.Model.AsyncValidatedObservableObject MyToolkit.Model.AsyncValidatedObservableObject.<>c__DisplayClass8_0.<>4__this"
Dynamic,Field,"System.Reflection.TypeInfo MyToolkit.Model.GraphObservableObject.<>c__DisplayClass13_0.childTypeInfo"
Dynamic,Field,"System.Collections.Generic.List<System.Object> MyToolkit.Model.GraphObservableObject.<>c__DisplayClass17_0.oldCollection"
Dynamic,Field,"System.Object[] MyToolkit.Model.GraphObservableObject.<>c__DisplayClass17_0.currentItems"
Dynamic,Field,"System.Func<System.Object, System.Boolean> MyToolkit.Model.GraphObservableObject.<>c__DisplayClass17_0.<>9__0"
Dynamic,Field,"System.Func<System.Object, System.Boolean> MyToolkit.Model.GraphObservableObject.<>c__DisplayClass17_0.<>9__1"
Dynamic,Field,"MyToolkit.Model.ValidatedObservableObject.<>c MyToolkit.Model.ValidatedObservableObject.<>c.<>9"
Dynamic,Field,"System.Func<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.ICollection<System.String>>, System.Boolean> MyToolkit.Model.ValidatedObservableObject.<>c.<>9__7_0"
Dynamic,Field,"System.Func<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.ICollection<System.String>>, System.Boolean> MyToolkit.Model.ValidatedObservableObject.<>c.<>9__9_0"
Dynamic,Field,"System.Func<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.ICollection<System.String>>, System.String> MyToolkit.Model.ValidatedObservableObject.<>c.<>9__9_1"
Dynamic,Field,"System.Func<System.Object, System.String> MyToolkit.Model.ValidatedObservableObject.<>c.<>9__25_0"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> MyToolkit.Model.ValidatedObservableObject.<>o__25.<>p__0"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>> MyToolkit.Model.ValidatedObservableObject.<>o__25.<>p__1"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String, System.Object>> MyToolkit.Model.ValidatedObservableObject.<>o__37.<>p__0"
Dynamic,Field,"System.Int32 MyToolkit.Command.AsyncRelayCommand.<Execute>d__8.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder MyToolkit.Command.AsyncRelayCommand.<Execute>d__8.<>t__builder"
Dynamic,Field,"MyToolkit.Command.AsyncRelayCommand MyToolkit.Command.AsyncRelayCommand.<Execute>d__8.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter MyToolkit.Command.AsyncRelayCommand.<Execute>d__8.<>u__1"
Dynamic,Field,"System.Int32 MyToolkit.Command.AsyncRelayCommand<TParameter>.<Execute>d__9.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder MyToolkit.Command.AsyncRelayCommand<TParameter>.<Execute>d__9.<>t__builder"
Dynamic,Field,"MyToolkit.Command.AsyncRelayCommand<TParameter> MyToolkit.Command.AsyncRelayCommand<TParameter>.<Execute>d__9.<>4__this"
Dynamic,Field,"TParameter MyToolkit.Command.AsyncRelayCommand<TParameter>.<Execute>d__9.parameter"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter MyToolkit.Command.AsyncRelayCommand<TParameter>.<Execute>d__9.<>u__1"
Dynamic,Field,"System.Object MyToolkit.Messaging.Messenger.<>c__DisplayClass8_0.receiver"
Dynamic,Field,"System.Func<MyToolkit.Messaging.MessageRegistration, System.Boolean> MyToolkit.Messaging.Messenger.<>c__DisplayClass8_0.<>9__0"
Dynamic,Field,"System.Action<T> MyToolkit.Messaging.Messenger.<>c__DisplayClass9_0<T>.action"
Dynamic,Field,"System.Func<MyToolkit.Messaging.MessageRegistration, System.Boolean> MyToolkit.Messaging.Messenger.<>c__DisplayClass9_0<T>.<>9__0"
Dynamic,Field,"MyToolkit.Messaging.Messenger.<>c__10<T> MyToolkit.Messaging.Messenger.<>c__10<T>.<>9"
Dynamic,Field,"System.Func<MyToolkit.Messaging.MessageRegistration, System.Boolean> MyToolkit.Messaging.Messenger.<>c__10<T>.<>9__10_0"
Dynamic,Field,"System.Object MyToolkit.Messaging.Messenger.<>c__DisplayClass11_0<T>.receiver"
Dynamic,Field,"System.Func<MyToolkit.Messaging.MessageRegistration, System.Boolean> MyToolkit.Messaging.Messenger.<>c__DisplayClass11_0<T>.<>9__0"
Dynamic,Field,"System.Object MyToolkit.Messaging.Messenger.<>c__DisplayClass12_0<T>.receiver"
Dynamic,Field,"System.Action<T> MyToolkit.Messaging.Messenger.<>c__DisplayClass12_0<T>.action"
Dynamic,Field,"System.Func<MyToolkit.Messaging.MessageRegistration, System.Boolean> MyToolkit.Messaging.Messenger.<>c__DisplayClass12_0<T>.<>9__0"
Dynamic,Field,"System.Type MyToolkit.Messaging.Messenger.<>c__DisplayClass13_0<T>.type"
Dynamic,Field,"System.Func<MyToolkit.Messaging.MessageRegistration, System.Boolean> MyToolkit.Messaging.Messenger.<>c__DisplayClass13_0<T>.<>9__0"
Dynamic,Field,"MyToolkit.Html.HtmlParser.<>c MyToolkit.Html.HtmlParser.<>c.<>9"
Dynamic,Field,"System.Func<System.Text.RegularExpressions.Group, System.String> MyToolkit.Html.HtmlParser.<>c.<>9__5_0"
Dynamic,Field,"MyToolkit.Data.HashSet<MyToolkit.Utilities.IEntity<TIdentity>> MyToolkit.Data.CacheManager<TIdentity>.<>c__DisplayClass7_0.mergedObjects"
Dynamic,Field,"MyToolkit.Data.CacheManager<TIdentity> MyToolkit.Data.CacheManager<TIdentity>.<>c__DisplayClass7_0.<>4__this"
Dynamic,Field,"System.Func<MyToolkit.Utilities.IEntity<TIdentity>, MyToolkit.Utilities.IEntity<TIdentity>> MyToolkit.Data.CacheManager<TIdentity>.<>c__DisplayClass7_0.<>9__0"
Dynamic,Field,"System.Int32 MyToolkit.Data.DataManagerBase<TIdentity>.<GetItemAsync>d__8<T>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<T> MyToolkit.Data.DataManagerBase<TIdentity>.<GetItemAsync>d__8<T>.<>t__builder"
Dynamic,Field,"MyToolkit.Data.DataManagerBase<TIdentity> MyToolkit.Data.DataManagerBase<TIdentity>.<GetItemAsync>d__8<T>.<>4__this"
Dynamic,Field,"TIdentity MyToolkit.Data.DataManagerBase<TIdentity>.<GetItemAsync>d__8<T>.id"
Dynamic,Field,"System.Boolean MyToolkit.Data.DataManagerBase<TIdentity>.<GetItemAsync>d__8<T>.reload"
Dynamic,Field,"System.String[] MyToolkit.Data.DataManagerBase<TIdentity>.<GetItemAsync>d__8<T>.included"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<MyToolkit.Utilities.IEntity<TIdentity>> MyToolkit.Data.DataManagerBase<TIdentity>.<GetItemAsync>d__8<T>.<>u__1"
